angle, sin, cos, tan
0, 0.0, 1.0, 0.0
0.06283185307179587, 0.06279051952931337, 0.9980267284282716, 0.06291466725364976
0.12566370614359174, 0.12533323356430426, 0.9921147013144779, 0.12632937844610817
0.1884955592153876, 0.18738131458572463, 0.9822872507286887, 0.19076020221856677
0.25132741228718347, 0.2486898871648548, 0.9685831611286311, 0.2567563603677268
0.3141592653589793, 0.3090169943749474, 0.9510565162951535, 0.3249196962329063
0.37699111843077515, 0.3681245526846779, 0.9297764858882515, 0.3959280087977212
0.439822971502571, 0.4257792915650726, 0.9048270524660196, 0.4705642812122514
0.5026548245743668, 0.4817536741017152, 0.8763066800438636, 0.54975465219277
0.5654866776461627, 0.5358267949789965, 0.8443279255020152, 0.6346192975441479
0.6283185307179585, 0.587785252292473, 0.8090169943749475, 0.7265425280053607
0.6911503837897544, 0.6374239897486896, 0.7705132427757894, 0.8272719459724753
0.7539822368615502, 0.6845471059286885, 0.7289686274214117, 0.939062505817492
0.816814089933346, 0.7289686274214113, 0.6845471059286888, 1.0648918403247913
0.8796459430051419, 0.770513242775789, 0.6374239897486899, 1.2087923504096085
0.9424777960769377, 0.8090169943749472, 0.5877852522924734, 1.3763819204711727
1.0053096491487337, 0.844327925502015, 0.5358267949789968, 1.5757478599686505
1.0681415022205296, 0.8763066800438636, 0.4817536741017153, 1.818993247281066
1.1309733552923256, 0.9048270524660196, 0.42577929156507266, 2.125108173157203
1.1938052083641215, 0.9297764858882515, 0.36812455268467786, 2.5257116894473057
1.2566370614359175, 0.9510565162951536, 0.3090169943749473, 3.0776835371752553
1.3194689145077134, 0.9685831611286312, 0.24868988716485455, 3.8947428549298637
1.3823007675795094, 0.9822872507286887, 0.1873813145857243, 5.242183581113187
1.4451326206513053, 0.9921147013144779, 0.12533323356430381, 7.9158150883058545
1.5079644737231013, 0.9980267284282716, 0.06279051952931286, 15.894544843865434
1.5707963267948972, 1.0, -6.049014748177263e-16, -1653161781927094.8
1.6336281798666932, 0.9980267284282716, -0.06279051952931407, -15.894544843865129
1.6964600329384891, 0.9921147013144778, -0.125333233564305, -7.915815088305777
1.759291886010285, 0.9822872507286885, -0.1873813145857255, -5.242183581113152
1.822123739082081, 0.9685831611286309, -0.2486898871648557, -3.894742854929844
1.884955592153877, 0.9510565162951532, -0.3090169943749484, -3.0776835371752425
1.947787445225673, 0.929776485888251, -0.36812455268467903, -2.525711689447297
2.0106192982974687, 0.9048270524660191, -0.42577929156507355, -2.1251081731571975
2.0734511513692646, 0.876306680043863, -0.4817536741017162, -1.8189932472810617
2.1362830044410606, 0.8443279255020144, -0.5358267949789975, -1.575747859968647
2.1991148575128565, 0.8090169943749467, -0.5877852522924741, -1.37638192047117
2.2619467105846525, 0.7705132427757884, -0.6374239897486907, -1.2087923504096059
2.3247785636564484, 0.7289686274214106, -0.6845471059286897, -1.064891840324789
2.3876104167282444, 0.6845471059286876, -0.7289686274214126, -0.9390625058174895
2.4504422698000403, 0.6374239897486885, -0.7705132427757903, -0.827271945972473
2.5132741228718363, 0.5877852522924718, -0.8090169943749485, -0.7265425280053583
2.576105975943632, 0.5358267949789951, -0.8443279255020161, -0.6346192975441456
